"","site","lon","lat","V7","V9","V11","V13","V15"
"1","32301",-105.199722,-9.899722,"M","SOUTH PACIFIC","Y","N","PERU"
"2","32302",-85.1,-18,"M","TOGA 2","Y","N","PERU"
"3","41001",-72.661667,34.683333,"M","150 NM East of Cape HATTERAS","Y","Y","AGACA"
"4","41002",-75.36,32.318889,"M","S HATTERAS - 250 NM East of Charleston, SC","Y","Y","AGACA"
"5","41003",-80.399722,30.3,"M","NORTH FLORIDA","Y","N","AFL"
"6","41004",-79.1,32.5,"M","EDISTO - 41 NM Southeast of Charleston, SC","Y","Y","AGACA"
"7","41005",-79.699722,31.699722,"M","GEORGIA","Y","N","AGACA"
"8","41006",-77.323333,29.335,"M","E DAYTONA, FL","Y","N","AFL"
"9","41007",-76.5,34.199722,"M","CAPE HATTERAS, NC","Y","N","AGACA"
"10","41008",-80.870556,31.402222,"M","GRAYS REEF - 40 NM Southeast of Savannah, GA","Y","Y","AGACA"
"11","41009",-80.165278,28.500833,"M","CANAVERAL 20 NM East of Cape Canaveral, FL","Y","Y","AFL"
"12","41010",-78.478611,28.952778,"M","CANAVERAL EAST 120NM East of Cape Canaveral","Y","Y","AFL"
"13","41011",-80.1,28.199722,"M","DAYTONA BEACH, FL","Y","N","AFL"
"14","41012",-80.533333,30.041389,"M","St. Augustine, FL 40NM ENE of St Augustine, FL.","N","Y","AFL"
"15","41013",-77.583333,33.478611,"M","Frying Pan Shoals, NC","N","Y","AGACA"
"16","41015",-75.25,35.416667,"M","OUTER BANKS","Y","N","AGACA"
"17","41016",-76.521667,24.636667,"M","EXUMA SOUND, BA","Y","N","CAR"
"18","41017",-75.1,35.416667,"M","CAPE HATTERAS, NC","Y","N","AGACA"
"19","41018",-75,15,"M","CARIBBEAN","Y","N","CAR"
"20","41021",-80.848611,31.921389,"M","Olympic Northeast","Y","N","AGACA"
"21","41022",-80.858611,31.888056,"M","Olympic Southwest","Y","N","AGACA"
"22","41023",-80.926111,31.92,"M","Olympic Southwest","Y","N","AGACA"
"23","41025",-75.4019445,35.006111,"M","Diamond Shoals (Red Buoy)","N","Y","AGACA"
"24","41035",-77.28,34.476,"M","Onslow Bay Inner, NC","Y","Y","AGACA"
"25","41036",-76.952,34.206,"M","Onslow Bay Outer, NC","Y","Y","AGACA"
"26","41040",-53.021667,14.499722,"M","West Atlantic","N","Y","AW"
"27","41041",-45.996667,14.506667,"M","Middle Atlantic","N","Y","AW"
"28","41043",-64.966,21.061,"M","South Western Atlantic","Y","Y","AW"
